id,length_ungapped,valid_for_analysis,molecular_mass,aromaticity,isoelectric_point,gravy,ext_coeff_reduced,ext_coeff_cystine,count_A,count_C,count_D,count_E,count_F,count_G,count_H,count_I,count_K,count_L,count_M,count_N,count_P,count_Q,count_R,count_S,count_T,count_V,count_W,count_Y,lineage,lineage_with_v
MK107917,490,True,55825.8597,0.10612244897959183,8.029811286926268,-0.10612244897959186,76780,77905,19,18,21,20,22,33,18,40,26,53,18,29,14,21,18,37,35,18,8,22,lineageIII,lineageIII
MK107968,490,True,55882.793600000005,0.10204081632653061,7.822287559509278,-0.1342857142857143,76780,77905,19,18,19,22,20,34,19,39,22,56,18,32,13,20,21,35,37,16,8,22,lineageIII,lineageIII
MK117849,490,True,55881.9115,0.10204081632653061,7.82074031829834,-0.12000000000000004,76780,77905,20,18,18,23,20,33,19,38,23,56,19,31,14,20,20,35,36,17,8,22,lineageIII,lineageIII
MK107965,490,True,56066.208199999994,0.10204081632653061,7.555857276916504,-0.1185714285714286,76780,77780,20,17,20,23,20,30,20,36,25,58,19,32,15,18,19,32,36,20,8,22,lineageIII,lineageIII
MK117852,490,True,55895.9595,0.10408163265306122,8.197042274475098,-0.12571428571428575,76780,77905,19,18,19,21,21,34,19,40,25,55,18,31,14,21,19,34,36,16,8,22,lineageIII,lineageIII
MK107953,490,True,55944.0171,0.10408163265306122,7.817323493957519,-0.11204081632653064,76780,77905,18,18,19,21,21,32,19,40,25,54,19,32,14,22,17,35,36,18,8,22,lineageIII,lineageIII
MK107949,490,True,55815.76729999999,0.10204081632653061,7.820675849914552,-0.12244897959183676,76780,77905,21,18,19,22,20,33,19,38,23,55,19,31,13,20,20,36,36,17,8,22,lineageIII,lineageIII
MK107947,490,True,55897.95389999999,0.10408163265306122,8.196590995788572,-0.11877551020408167,76780,77905,19,18,19,21,21,33,21,41,26,55,17,31,14,19,18,35,36,16,8,22,lineageIII,lineageIII
MK117952,490,True,55895.9595,0.10408163265306122,8.197042274475098,-0.12571428571428575,76780,77905,19,18,19,21,21,34,19,40,25,55,18,31,14,21,19,34,36,16,8,22,lineageIII,lineageIII
MK107941,490,True,55909.946299999996,0.10408163265306122,8.199234199523925,-0.1222448979591837,76780,77905,20,18,19,21,21,33,19,39,24,54,18,31,14,21,20,34,36,18,8,22,lineageIII,lineageIII
MK107940,490,True,55842.92999999999,0.10408163265306122,8.031487464904785,-0.10306122448979595,75290,76415,18,18,19,21,22,32,19,40,27,54,18,31,14,21,16,36,37,18,8,21,lineageIII,lineageIII
MK107914,490,True,55868.9127,0.10204081632653061,7.538521385192872,-0.113265306122449,78270,79395,20,18,19,23,19,35,19,41,23,56,19,30,13,20,20,34,35,15,8,23,lineageIII,lineageIII
MK107939,490,True,55897.010299999994,0.10408163265306122,8.035420036315916,-0.10285714285714288,75290,76415,19,18,20,21,22,33,19,39,25,54,19,30,14,21,19,36,33,19,8,21,lineageIII,lineageIII
MK107934,490,True,56050.22349999999,0.10204081632653061,8.20374698638916,-0.113265306122449,76780,77905,19,18,18,23,20,34,19,39,22,56,20,32,13,19,23,34,33,18,8,22,lineageIII,lineageIII
MK107933,490,True,55881.9115,0.10204081632653061,7.82074031829834,-0.12000000000000004,76780,77905,20,18,18,23,20,33,19,38,23,56,19,31,14,20,20,35,36,17,8,22,lineageIII,lineageIII
MK107932,490,True,55835.84479999999,0.1,7.822352027893067,-0.11632653061224493,76780,77905,20,18,18,23,19,34,19,39,22,57,19,31,13,20,21,36,35,16,8,22,lineageIII,lineageIII
MK107931,490,True,55835.84479999999,0.1,7.822352027893067,-0.11632653061224493,76780,77905,20,18,18,23,19,34,19,39,22,57,19,31,13,20,21,36,35,16,8,22,lineageIII,lineageIII
MK107930,490,True,55863.869699999996,0.10204081632653061,7.538578224182129,-0.11306122448979594,76780,77905,19,18,19,23,20,33,19,40,24,55,18,31,14,20,19,36,34,18,8,22,lineageIII,lineageIII
MK107929,490,True,55991.1663,0.1,7.55881290435791,-0.08795918367346942,76780,77780,19,17,19,22,19,31,20,37,22,59,20,32,15,19,20,34,35,20,8,22,lineageIII,lineageIII
MK107921,490,True,55938.9411,0.10408163265306122,7.820675849914552,-0.116530612244898,76780,77905,19,18,19,22,21,33,19,41,23,55,18,32,14,20,20,36,34,16,8,22,lineageIII,lineageIII
MK107920,490,True,55841.94529999999,0.10408163265306122,8.190466499328615,-0.12285714285714289,76780,77905,19,18,19,21,21,33,19,40,28,55,18,31,14,21,16,35,36,16,8,22,lineageIII,lineageIII
MK107919,490,True,55914.014500000005,0.10408163265306122,8.194850349426268,-0.11428571428571431,76780,77905,19,18,19,21,21,33,19,40,26,56,18,31,13,21,18,35,36,16,8,22,lineageIII,lineageIII
MK107918,490,True,55835.9041,0.10408163265306122,7.818935203552247,-0.08265306122448983,76780,77905,22,18,20,21,21,32,19,42,24,53,18,30,14,21,19,36,32,18,8,22,lineageIII,lineageIII
MK107935,490,True,55896.9262,0.10204081632653061,7.822352027893067,-0.11469387755102044,76780,77905,20,18,18,23,20,33,19,40,22,56,19,30,14,20,21,37,35,15,8,22,lineageIII,lineageIII
OM140829,490,True,55964.058099999995,0.1,7.558642387390138,-0.10204081632653064,76780,77780,19,17,20,21,19,31,20,37,22,57,20,33,15,19,20,34,35,21,8,22,lineageIII,lineageIII
MH053476,490,True,55991.1663,0.1,7.55881290435791,-0.08795918367346942,76780,77780,19,17,19,22,19,31,20,37,22,59,20,32,15,19,20,34,35,20,8,22,lineageIII,lineageIII
MH887809,490,True,55897.8462,0.10408163265306122,7.5396013259887695,-0.12265306122448982,76780,77905,20,18,19,23,21,33,19,39,23,55,18,31,14,20,20,36,34,17,8,22,lineageIII,lineageIII
MH053589,490,True,55876.072499999995,0.10408163265306122,8.324109458923342,-0.10775510204081637,75290,76415,19,18,19,21,22,33,18,40,27,55,19,29,14,22,18,37,34,16,8,21,lineageIII,lineageIII
KM821980,490,True,55911.9555,0.10408163265306122,8.033485984802244,-0.11448979591836737,76780,77905,19,18,18,22,21,32,19,40,25,54,18,32,14,21,18,36,35,18,8,22,lineageIII,lineageIII
KT992424,490,True,56019.1136,0.10408163265306122,8.035420036315916,-0.1316326530612245,76780,77905,18,18,19,22,21,33,19,40,24,54,20,31,14,20,20,36,35,16,8,22,lineageIII,lineageIII
MG812635,490,True,56059.182400000005,0.10204081632653061,7.8434331893920906,-0.1148979591836735,76780,77780,20,17,20,22,20,31,21,35,23,58,19,30,15,19,21,33,35,21,8,22,lineageIII,lineageIII
KT992423,490,True,55901.98389999999,0.10408163265306122,8.033485984802244,-0.11938775510204085,76780,77905,18,18,19,22,21,34,19,40,25,54,19,30,14,20,19,36,35,17,8,22,lineageIII,lineageIII
KT992422,490,True,55901.98389999999,0.10408163265306122,8.033485984802244,-0.11938775510204085,76780,77905,18,18,19,22,21,34,19,40,25,54,19,30,14,20,19,36,35,17,8,22,lineageIII,lineageIII
GU481070,490,True,55694.7612,0.10020449897750512,7.841628074645997,-0.09079754601226997,76780,77780,20,17,19,21,19,32,20,34,22,58,20,32,15,18,20,35,35,22,8,22,lineageIII,lineageIII
GU481072,490,True,55892.0386,0.1,8.057790565490723,-0.10285714285714288,76780,77780,20,17,19,21,19,32,20,36,23,58,20,32,15,19,20,34,35,20,8,22,lineageIII,lineageIII
OM140831,490,True,55896.901,0.10204081632653061,7.263136482238769,-0.10612244897959186,76780,77780,20,17,21,21,20,31,20,35,23,58,19,32,15,19,19,35,34,21,8,22,lineageIII,lineageIII
